timestamp,open,high,low,close,volume
2023-10-03,164.75,165.88,162.0398,162.88,7419358
2023-10-02,164.01,166.17,163.76,165.69,6828077
2023-09-29,164.98,166.51,163.37,163.93,7941908
2023-09-28,161.45,164.41,160.69,163.37,6414659
2023-09-27,162.75,163.07,160.6122,162.22,5832571
2023-09-26,163.86,163.95,161.41,161.97,7462978
2023-09-25,163.99,165.19,163.57,164.94,5288669
2023-09-22,164.78,165.92,164.04,164.41,6268933
2023-09-21,164.85,166.02,163.98,164.06,7371412
2023-09-20,169.72,169.94,166.53,166.6,5383065
2023-09-19,168.63,169.69,167.71,169.26,4118667
2023-09-18,168.05,169.91,168.0,169.35,4971903
2023-09-15,171.59,171.64,168.45,168.9,6558409
2023-09-14,172.02,172.635,170.94,172.21,4736631
2023-09-13,170.47,171.885,169.99,170.97,5004380
2023-09-12,172.24,172.85,170.23,170.54,6121707
2023-09-11,174.31,174.47,172.17,173.69,4136384
2023-09-08,172.42,173.9,172.34,172.79,4292481
2023-09-07,171.71,172.81,171.08,172.43,6256923
2023-09-06,176.14,176.58,173.88,174.96,9071613
2023-09-05,175.76,177.38,175.19,176.83,5030185
2023-09-01,176.76,176.99,175.3,176.2,4622330
2023-08-31,175.21,176.33,175.02,175.66,5981745
2023-08-30,173.53,174.985,172.93,174.81,6133330
2023-08-29,169.6,173.67,169.42,173.5,6856939
2023-08-28,169.99,170.45,168.78,170.09,4482149
2023-08-25,167.68,169.64,166.19,168.71,7843290
2023-08-24,173.1,173.11,166.88,167.01,6964453
2023-08-23,168.33,171.45,168.32,170.95,5056621
2023-08-22,169.62,169.72,167.55,167.92,5682780
2023-08-21,165.81,168.45,165.65,168.11,6566423
2023-08-18,163.04,165.63,162.94,164.96,6829334
2023-08-17,167.03,167.335,164.46,164.71,6307367
2023-08-16,167.53,168.49,166.28,166.29,4889732
2023-08-15,169.06,169.66,167.5,167.89,4683173
2023-08-14,166.73,169.58,166.33,169.56,5164003
2023-08-11,166.8,167.88,166.32,166.9,5385956
2023-08-10,169.4,170.87,167.31,168.14,6365657
2023-08-09,170.55,170.55,167.54,168.12,7150891
2023-08-08,170.44,170.54,168.61,170.32,5730901
2023-08-07,171.88,172.47,170.4,171.64,4767998
2023-08-04,172.93,173.965,170.89,171.16,7215851
2023-08-03,172.81,174.54,172.7,173.52,5660933
2023-08-02,177.08,177.19,173.6,174.23,7913424
2023-08-01,177.77,179.03,177.3,178.65,4424307
2023-07-31,178.1,178.57,177.33,178.35,5069852
2023-07-28,177.18,178.47,176.81,177.94,5643874
2023-07-27,178.44,178.98,174.75,175.55,6928475
2023-07-26,176.59,177.02,174.82,176.06,7750764
2023-07-25,177.01,179.05,176.98,178.46,5401103
2023-07-24,176.91,177.34,175.76,176.44,5654130
2023-07-21,177.34,178.23,175.92,176.13,7435708
2023-07-20,178.66,179.415,175.6657,176.22,12178023
2023-07-19,180.71,181.46,179.12,179.81,10494965
2023-07-18,177.83,181.13,176.9,180.26,8203385
2023-07-17,176.32,178.755,176.12,178.24,5930280
2023-07-14,176.69,178.07,175.48,175.99,5771911
2023-07-13,175.17,176.63,174.82,176.25,4674611
2023-07-12,173.75,174.795,172.8,173.98,8052282
2023-07-11,172.02,172.22,170.35,172.03,4998680
2023-07-10,170.59,171.67,169.94,171.66,8438551
2023-07-07,171.68,173.28,171.11,171.21,5811255
2023-07-06,170.72,172.12,170.195,171.96,6058210
2023-07-05,172.28,173.71,172.13,172.42,4698199
2023-07-03,173.83,173.91,172.61,173.49,3091100
2023-06-30,172.84,174.2998,172.71,173.86,5699222
2023-06-29,171.02,171.45,170.11,171.14,4564146
2023-06-28,169.79,171.76,169.66,170.84,5685842
2023-06-27,168.11,171.13,167.95,170.74,6916452
2023-06-26,168.8,170.28,167.32,167.44,5445131
2023-06-23,168.4,169.645,167.94,168.65,7364457
2023-06-22,168.36,170.57,168.33,170.5,7612585
2023-06-21,171.0,171.33,168.62,169.12,6028963
2023-06-20,171.84,172.9,170.74,171.66,7069581
2023-06-16,176.29,176.3,173.02,173.19,8683334
2023-06-15,171.71,175.41,171.67,174.63,8866336
2023-06-14,170.45,172.47,169.86,172.41,8384518
2023-06-13,171.13,171.46,169.27,170.65,8297940
2023-06-12,167.15,169.685,166.81,169.62,6896020
2023-06-09,165.99,167.71,165.45,166.01,7207782
2023-06-08,163.66,165.445,163.545,165.19,5333722
2023-06-07,165.58,166.87,163.0799,163.42,6851880
2023-06-06,165.54,166.26,164.71,165.9,4987832
2023-06-05,166.8,167.9083,165.6467,165.94,5454498
2023-06-02,166.93,167.67,165.72,166.9,7135271
2023-06-01,163.76,166.65,163.23,165.95,8709728
2023-05-31,164.71,166.26,164.19,164.28,9071856
2023-05-30,167.2,168.04,165.31,165.66,9061845
2023-05-26,160.64,165.07,160.62,164.78,7579998
2023-05-25,158.41,160.86,157.58,160.23,9038999
2023-05-24,154.22,154.93,153.47,154.31,5462752
2023-05-23,156.99,157.64,155.39,155.45,5845476
2023-05-22,157.01,158.19,156.75,157.78,5397089
2023-05-19,157.59,157.86,156.94,157.48,4902551
2023-05-18,154.58,157.78,154.58,157.55,7745604
2023-05-17,153.0,154.65,152.295,154.39,5958306
2023-05-16,151.99,153.19,151.94,152.36,4699238
2023-05-15,151.1,152.23,150.555,152.2,3398461
2023-05-12,151.41,151.63,149.78,150.95,3953978
2023-05-11,151.58,151.58,150.1,151.15,4478546
2023-05-10,151.31,152.18,150.36,151.83,5275910
2023-05-09,150.33,150.61,149.84,150.0,6236700
2023-05-08,150.95,151.29,150.23,151.16,3397843
2023-05-05,148.97,151.75,148.76,151.24,6114998
2023-05-04,147.66,148.54,146.93,147.54,5430455
2023-05-03,149.69,150.66,148.18,148.25,5815099
2023-05-02,151.1,151.27,148.73,149.51,6029435
2023-05-01,150.71,151.6475,150.47,150.92,4097189
2023-04-28,149.21,150.86,149.05,150.83,5895970
2023-04-27,146.8,149.315,146.44,149.21,6042384
2023-04-26,146.5,147.62,145.76,146.11,6766655
2023-04-25,146.39,146.67,143.92,143.97,5511323
2023-04-24,147.17,147.89,146.01,147.11,4539968
2023-04-21,147.59,148.025,146.8,147.76,6118874
2023-04-20,147.85,149.71,147.58,148.24,5708126
2023-04-19,148.3,149.5,148.1,149.22,4311606
2023-04-18,150.33,150.73,149.0,149.65,4606530
2023-04-17,148.84,149.52,148.03,149.19,4151900
2023-04-14,148.64,149.8686,147.35,148.65,6501848
2023-04-13,147.32,149.71,147.08,149.48,6820898
2023-04-12,148.59,148.99,146.505,146.75,6617886
2023-04-11,148.73,148.75,147.34,147.59,6375397
2023-04-10,147.59,149.02,146.78,148.99,4758588
2023-04-06,147.15,149.26,146.51,149.07,7848007
2023-04-05,149.23,149.37,147.16,148.23,7868780
2023-04-04,150.99,151.51,149.38,149.94,7912365
2023-04-03,150.09,150.98,149.37,150.77,10571060
2023-03-31,148.7,151.145,148.51,151.01,7534883
2023-03-30,148.53,149.09,147.88,148.88,5601209
2023-03-29,145.96,147.5,145.75,147.17,7128293
2023-03-28,144.58,144.63,142.845,144.15,4984008
2023-03-27,146.18,146.68,144.49,144.83,5405293
2023-03-24,145.12,146.03,144.16,145.96,5937705
2023-03-23,145.08,147.55,144.21,145.58,8797909
2023-03-22,144.69,147.57,143.17,143.25,7112246
2023-03-21,144.31,144.95,142.805,144.69,6533200
2023-03-20,142.89,143.71,141.82,143.53,5990808
2023-03-17,143.94,145.18,142.62,143.46,11539531
2023-03-16,139.25,143.86,138.79,143.66,13044548
2023-03-15,138.13,139.9099,137.455,139.74,11530017
2023-03-14,138.27,140.15,137.7,139.66,10601051
2023-03-13,134.92,138.4,134.08,136.51,17219746
2023-03-10,138.0,138.345,135.23,135.77,15278402
2023-03-09,140.43,142.01,137.93,138.2,7812295
2023-03-08,139.55,140.38,138.73,140.21,6623474
2023-03-07,140.7,141.24,138.71,139.06,7060055
2023-03-06,141.04,142.72,140.695,140.81,7999615
2023-03-03,138.07,140.145,137.94,140.14,7219834
2023-03-02,135.15,137.62,134.92,137.19,5485632
2023-03-01,136.58,136.8,135.1,135.52,7534677
2023-02-28,136.38,137.84,136.14,136.52,5243149
2023-02-27,137.46,138.16,136.57,136.82,4694488
2023-02-24,136.1,136.68,135.3,136.09,7173792
2023-02-23,138.84,139.08,136.61,138.56,6560208
2023-02-22,136.78,137.4,135.65,136.3,7169194
2023-02-21,137.95,138.78,136.375,136.5,6138857
2023-02-17,140.58,140.74,138.6,139.82,5303339
2023-02-16,142.0,143.61,141.48,141.59,6500646
2023-02-15,142.55,144.1,142.21,144.09,5246227
2023-02-14,142.14,144.23,141.25,143.42,6310973
2023-02-13,140.93,143.121,140.84,142.81,4205914
2023-02-10,139.98,140.86,139.05,140.38,4930785
2023-02-09,144.0,144.24,140.47,141.03,6312014
2023-02-08,143.82,144.59,141.52,141.81,6288539
2023-02-07,140.25,144.08,140.19,143.54,7854072
2023-02-06,140.2,141.3,139.51,140.04,6488729
2023-02-03,140.5,144.09,140.29,141.77,8072663
2023-02-02,141.54,143.76,140.89,142.96,9412026
2023-02-01,135.86,140.27,135.21,139.16,9426375
2023-01-31,134.09,136.02,134.0,135.96,4435803
2023-01-30,135.13,135.72,133.975,134.09,4852957
2023-01-27,135.27,137.66,135.21,136.7,6774660
2023-01-26,135.3,136.19,133.9,136.13,5580870
2023-01-25,132.0,134.33,130.77,133.99,7171147
2023-01-24,133.57,134.78,133.37,134.27,6287839
2023-01-23,131.87,135.1,131.57,134.33,11736438
2023-01-20,128.52,131.435,128.06,131.34,7063936
2023-01-19,128.38,129.1,127.41,127.88,7322513
2023-01-18,131.82,132.52,129.31,129.39,6967961
2023-01-17,130.31,131.85,130.15,131.08,5212859
2023-01-13,128.89,130.6798,128.59,130.49,5076582
2023-01-12,129.36,130.71,127.78,130.12,7679335
2023-01-11,127.36,129.16,126.97,129.16,6878986
2023-01-10,125.87,127.1599,125.2,126.96,8604527
2023-01-09,125.85,128.475,125.81,126.18,10713633
2023-01-06,122.25,125.29,120.81,124.73,6912740
2023-01-05,122.96,123.28,120.97,121.18,5670515
